

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 25 12:19:38 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF18856
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0xCA0,32
    46                           	dabs	1,0xC20,80
    47                           	dabs	1,0xBA0,80
    48                           	dabs	1,0xB2F,65
    49                           	dabs	1,0x26EF,0,_ldra_message
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  2511  03AD  00AE               	movwf	ldra_sprintf@d4+1
  2512  03AE  0844               	movf	ldra_sprintf1@d1,w
  2513  03AF  00AD               	movwf	ldra_sprintf@d4
  2514  03B0  087D               	movf	ldra_sprintf1@str,w
  2515  03B1  3186  2663         	fcall	_ldra_sprintf
  2516  03B3  0008               	return
  2517  03B4                     __end_of_ldra_sprintf1:	
  2518                           
  2519                           	psect	text2
  2520  0663                     __ptext2:	
  2521 ;; *************** function _ldra_sprintf *****************
  2522 ;; Defined at:
  2523 ;;		line 54 in file "C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;  str             1    wreg     PTR unsigned char 
  2526 ;;		 -> main@msg(64), 
  2527 ;;  format          2    3[BANK0 ] PTR const unsigned char 
  2528 ;;		 -> STR_16(7), STR_13(40), STR_12(42), STR_11(52), 
  2529 ;;		 -> STR_10(44), STR_9(39), STR_8(38), STR_7(37), 
  2530 ;;		 -> STR_6(36), STR_5(38), STR_4(37), STR_1(17), 
  2531 ;;  cnt             2    5[BANK0 ] int 
  2532 ;;  d1              2    7[BANK0 ] const int 
  2533 ;;  d2              2    9[BANK0 ] const int 
  2534 ;;  d3              2   11[BANK0 ] const int 
  2535 ;;  d4              2   13[BANK0 ] const int 
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;  str             1   33[BANK0 ] PTR unsigned char 
  2538 ;;		 -> main@msg(64), 
  2539 ;;  d               8   19[BANK0 ] int [4]
  2540 ;;  digits          2   31[BANK0 ] int 
  2541 ;;  width           2   29[BANK0 ] int 
  2542 ;;  max             2   27[BANK0 ] int 
  2543 ;; Return value:  Size  Location     Type
  2544 ;;                  1    wreg      void 
  2545 ;; Registers used:
  2546 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2547 ;; Tracked objects:
  2548 ;;		On entry : 0/0
  2549 ;;		On exit  : 0/0
  2550 ;;		Unchanged: 0/0
  2551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2552 ;;      Params:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2553 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2554 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2555 ;;      Totals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2556 ;;Total ram usage:       31 bytes
  2557 ;; Hardware stack levels used:    1
  2558 ;; Hardware stack levels required when called:    2
  2559 ;; This function calls:
  2560 ;;		___awdiv
  2561 ;;		___bmul
  2562 ;;		___wmul
  2563 ;;		_ldra_int_to_dec
  2564 ;; This function is called by:
  2565 ;;		_ldra_sprintf1
  2566 ;;		_ldra_sprintf2
  2567 ;;		_ldra_sprintf3
  2568 ;;		_ldra_sprintf4
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572                           
  2573                           ;psect for function _ldra_sprintf
  2574  0663                     _ldra_sprintf:	
  2575                           
  2576                           ;incstack = 0
  2577                           ; Regs used in _ldra_sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2578                           ;ldra_sprintf@str stored from wreg
  2579  0663  0020               	movlb	0	; select bank0
  2580  0664  00C1               	movwf	ldra_sprintf@str
  2581                           
  2582                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 55:   int width;;C:\L
      +                          DRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 56:   int digits;;C:\LDRA_
      +                          Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 57:   int d[4];;C:\LDRA_Toolsu
      +                          ite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 58:   int max = cnt;
  2583  0665  0826               	movf	ldra_sprintf@cnt+1,w
  2584  0666  00BC               	movwf	ldra_sprintf@max+1
  2585  0667  0825               	movf	ldra_sprintf@cnt,w
  2586  0668  00BB               	movwf	ldra_sprintf@max
  2587                           
  2588                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 60:   d[0] = d1;
  2589  0669  0828               	movf	ldra_sprintf@d1+1,w
  2590  066A  00B4               	movwf	ldra_sprintf@d+1
  2591  066B  0827               	movf	ldra_sprintf@d1,w
  2592  066C  00B3               	movwf	ldra_sprintf@d
  2593                           
  2594                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 61:   d[1] = d2;
  2595  066D  082A               	movf	ldra_sprintf@d2+1,w
  2596  066E  00B6               	movwf	ldra_sprintf@d+3
  2597  066F  0829               	movf	ldra_sprintf@d2,w
  2598  0670  00B5               	movwf	ldra_sprintf@d+2
  2599                           
  2600                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 62:   d[2] = d3;
  2601  0671  082C               	movf	ldra_sprintf@d3+1,w
  2602  0672  00B8               	movwf	ldra_sprintf@d+5
  2603  0673  082B               	movf	ldra_sprintf@d3,w
  2604  0674  00B7               	movwf	ldra_sprintf@d+4
  2605                           
  2606                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 63:   d[3] = d4;
  2607  0675  082E               	movf	ldra_sprintf@d4+1,w
  2608  0676  00BA               	movwf	ldra_sprintf@d+7
  2609  0677  082D               	movf	ldra_sprintf@d4,w
  2610  0678  00B9               	movwf	ldra_sprintf@d+6
  2611                           
  2612                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 64:   if (format != 0
      +                          ) {
  2613  0679  0823               	movf	ldra_sprintf@format,w
  2614  067A  0424               	iorwf	ldra_sprintf@format+1,w
  2615  067B  1903               	btfsc	3,2
  2616  067C  2FDC               	goto	l1359
  2617  067D                     l1279:	
  2618                           
  2619                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 68:       if ((*forma
      +                          t == '%') && cnt) {
  2620  067D  0823               	movf	ldra_sprintf@format,w
  2621  067E  0084               	movwf	4
  2622  067F  0824               	movf	ldra_sprintf@format+1,w
  2623  0680  0085               	movwf	5
  2624  0681  0012               	moviw fsr0++
  2625  0682  3A25               	xorlw	37
  2626  0683  1D03               	btfss	3,2
  2627  0684  2FC2               	goto	l1351
  2628  0685  0825               	movf	ldra_sprintf@cnt,w
  2629  0686  0426               	iorwf	ldra_sprintf@cnt+1,w
  2630  0687  1903               	btfsc	3,2
  2631  0688  2FC2               	goto	l1351
  2632                           
  2633                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 69:         ++format;
  2634  0689  3001               	movlw	1
  2635  068A  07A3               	addwf	ldra_sprintf@format,f
  2636  068B  3000               	movlw	0
  2637  068C  3DA4               	addwfc	ldra_sprintf@format+1,f
  2638                           
  2639                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 71:         if ((*for
      +                          mat >= '1') && (*format <= '9')) {
  2640  068D  0823               	movf	ldra_sprintf@format,w
  2641  068E  0084               	movwf	4
  2642  068F  0824               	movf	ldra_sprintf@format+1,w
  2643  0690  0085               	movwf	5
  2644  0691  0800               	movf	0,w	;code access
  2645  0692  00AF               	movwf	??_ldra_sprintf
  2646  0693  3031               	movlw	49
  2647  0694  022F               	subwf	??_ldra_sprintf,w
  2648  0695  1C03               	skipc
  2649  0696  2EE8               	goto	l1303
  2650  0697  0823               	movf	ldra_sprintf@format,w
  2651  0698  0084               	movwf	4
  2652  0699  0824               	movf	ldra_sprintf@format+1,w
  2653  069A  0085               	movwf	5
  2654  069B  0800               	movf	0,w	;code access
  2655  069C  00AF               	movwf	??_ldra_sprintf
  2656  069D  303A               	movlw	58
  2657  069E  022F               	subwf	??_ldra_sprintf,w
  2658  069F  1803               	skipnc
  2659  06A0  2EE8               	goto	l1303
  2660                           
  2661                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 72:           width =
      +                           *format - '0';
  2662  06A1  0823               	movf	ldra_sprintf@format,w
  2663  06A2  0084               	movwf	4
  2664  06A3  0824               	movf	ldra_sprintf@format+1,w
  2665  06A4  0085               	movwf	5
  2666  06A5  0800               	movf	0,w	;code access
  2667  06A6  3ED0               	addlw	208
  2668  06A7  00BD               	movwf	ldra_sprintf@width
  2669  06A8  30FF               	movlw	255
  2670  06A9  1803               	skipnc
  2671  06AA  3000               	movlw	0
  2672  06AB  00BE               	movwf	ldra_sprintf@width+1
  2673                           
  2674                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 73:           ++forma
      +                          t;
  2675  06AC  3001               	movlw	1
  2676  06AD  07A3               	addwf	ldra_sprintf@format,f
  2677  06AE  3000               	movlw	0
  2678  06AF  3DA4               	addwfc	ldra_sprintf@format+1,f
  2679                           
  2680                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 75:           if ((*f
      +                          ormat >= '0') && (*format <= '9')) {
  2681  06B0  0823               	movf	ldra_sprintf@format,w
  2682  06B1  0084               	movwf	4
  2683  06B2  0824               	movf	ldra_sprintf@format+1,w
  2684  06B3  0085               	movwf	5
  2685  06B4  0800               	movf	0,w	;code access
  2686  06B5  00AF               	movwf	??_ldra_sprintf
  2687  06B6  3030               	movlw	48
  2688  06B7  022F               	subwf	??_ldra_sprintf,w
  2689  06B8  1C03               	skipc
  2690  06B9  2F49               	goto	l1323
  2691  06BA  0823               	movf	ldra_sprintf@format,w
  2692  06BB  0084               	movwf	4
  2693  06BC  0824               	movf	ldra_sprintf@format+1,w
  2694  06BD  0085               	movwf	5
  2695  06BE  0800               	movf	0,w	;code access
  2696  06BF  00AF               	movwf	??_ldra_sprintf
  2697  06C0  303A               	movlw	58
  2698  06C1  022F               	subwf	??_ldra_sprintf,w
  2699  06C2  1803               	skipnc
  2700  06C3  2F49               	goto	l1323
  2701                           
  2702                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 76:             width
      +                           *= 10;
  2703  06C4  300A               	movlw	10
  2704  06C5  00F0               	movwf	___wmul@multiplier
  2705  06C6  3000               	movlw	0
  2706  06C7  00F1               	movwf	___wmul@multiplier+1
  2707  06C8  083E               	movf	ldra_sprintf@width+1,w
  2708  06C9  00F3               	movwf	___wmul@multiplicand+1
  2709  06CA  083D               	movf	ldra_sprintf@width,w
  2710  06CB  00F2               	movwf	___wmul@multiplicand
  2711  06CC  3183  237B  3186   	fcall	___wmul
  2712  06CF  0871               	movf	?___wmul+1,w
  2713  06D0  0020               	movlb	0	; select bank0
  2714  06D1  00BE               	movwf	ldra_sprintf@width+1
  2715  06D2  0870               	movf	?___wmul,w
  2716  06D3  00BD               	movwf	ldra_sprintf@width
  2717                           
  2718                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 77:             width
      +                           += *format - '0';
  2719  06D4  0823               	movf	ldra_sprintf@format,w
  2720  06D5  0084               	movwf	4
  2721  06D6  0824               	movf	ldra_sprintf@format+1,w
  2722  06D7  0085               	movwf	5
  2723  06D8  0800               	movf	0,w	;code access
  2724  06D9  3ED0               	addlw	208
  2725  06DA  00AF               	movwf	??_ldra_sprintf
  2726  06DB  30FF               	movlw	255
  2727  06DC  1803               	skipnc
  2728  06DD  3000               	movlw	0
  2729  06DE  00B0               	movwf	??_ldra_sprintf+1
  2730  06DF  082F               	movf	??_ldra_sprintf,w
  2731  06E0  07BD               	addwf	ldra_sprintf@width,f
  2732  06E1  0830               	movf	??_ldra_sprintf+1,w
  2733  06E2  3DBE               	addwfc	ldra_sprintf@width+1,f
  2734                           
  2735                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 78:             ++for
      +                          mat;
  2736  06E3  3001               	movlw	1
  2737  06E4  07A3               	addwf	ldra_sprintf@format,f
  2738  06E5  3000               	movlw	0
  2739  06E6  3DA4               	addwfc	ldra_sprintf@format+1,f
  2740  06E7  2F49               	goto	l1323
  2741  06E8                     l1303:	
  2742                           
  2743                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 81:           width =
      +                           1;
  2744  06E8  3001               	movlw	1
  2745  06E9  00BD               	movwf	ldra_sprintf@width
  2746  06EA  3000               	movlw	0
  2747  06EB  00BE               	movwf	ldra_sprintf@width+1
  2748                           
  2749                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 82:           digits 
      +                          = d[max-cnt];
  2750  06EC  083B               	movf	ldra_sprintf@max,w
  2751  06ED  00AF               	movwf	??_ldra_sprintf
  2752  06EE  3001               	movlw	1
  2753  06EF                     u925:	
  2754  06EF  35AF               	lslf	??_ldra_sprintf,f
  2755  06F0  0B89               	decfsz	9,f
  2756  06F1  2EEF               	goto	u925
  2757  06F2  3033               	movlw	(low (ldra_sprintf@d| 0))& (0+255)
  2758  06F3  072F               	addwf	??_ldra_sprintf,w
  2759  06F4  00B0               	movwf	??_ldra_sprintf+1
  2760  06F5  30FE               	movlw	254
  2761  06F6  00B1               	movwf	??_ldra_sprintf+2
  2762  06F7  0831               	movf	??_ldra_sprintf+2,w
  2763  06F8  00F0               	movwf	___bmul@multiplicand
  2764  06F9  0825               	movf	ldra_sprintf@cnt,w
  2765  06FA  3183  2351  3186   	fcall	___bmul
  2766  06FD  0020               	movlb	0	; select bank0
  2767  06FE  0730               	addwf	??_ldra_sprintf+1,w
  2768  06FF  00B2               	movwf	??_ldra_sprintf+3
  2769  0700  0832               	movf	??_ldra_sprintf+3,w
  2770  0701  0086               	movwf	6
  2771  0702  0187               	clrf	7
  2772  0703  3F40               	moviw [0]fsr1
  2773  0704  00BF               	movwf	ldra_sprintf@digits
  2774  0705  3F41               	moviw [1]fsr1
  2775  0706  00C0               	movwf	ldra_sprintf@digits+1
  2776                           
  2777                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 86:           if (dig
      +                          its < -9) {
  2778  0707  0840               	movf	ldra_sprintf@digits+1,w
  2779  0708  3A80               	xorlw	128
  2780  0709  00AF               	movwf	??_ldra_sprintf
  2781  070A  307F               	movlw	127
  2782  070B  022F               	subwf	??_ldra_sprintf,w
  2783  070C  1D03               	skipz
  2784  070D  2F10               	goto	u935
  2785  070E  30F7               	movlw	247
  2786  070F  023F               	subwf	ldra_sprintf@digits,w
  2787  0710                     u935:	
  2788  0710  1803               	skipnc
  2789  0711  2F18               	goto	l1315
  2790                           
  2791                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 87:             digit
      +                          s = -digits;
  2792  0712  0020               	movlb	0	; select bank0
  2793  0713  09BF               	comf	ldra_sprintf@digits,f
  2794  0714  09C0               	comf	ldra_sprintf@digits+1,f
  2795  0715  0ABF               	incf	ldra_sprintf@digits,f
  2796  0716  1903               	skipnz
  2797  0717  0AC0               	incf	ldra_sprintf@digits+1,f
  2798  0718                     l1315:	
  2799                           
  2800                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 90:           while (
      +                          digits > 9) {
  2801  0718  0020               	movlb	0	; select bank0
  2802  0719  0840               	movf	ldra_sprintf@digits+1,w
  2803  071A  3A80               	xorlw	128
  2804  071B  00AF               	movwf	??_ldra_sprintf
  2805  071C  3080               	movlw	128
  2806  071D  022F               	subwf	??_ldra_sprintf,w
  2807  071E  1D03               	skipz
  2808  071F  2F22               	goto	u945
  2809  0720  300A               	movlw	10
  2810  0721  023F               	subwf	ldra_sprintf@digits,w
  2811  0722                     u945:	
  2812  0722  1C03               	btfss	3,0
  2813  0723  2F49               	goto	l1323
  2814                           
  2815                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 91:             digit
      +                          s /= 10;
  2816  0724  300A               	movlw	10
  2817  0725  00F0               	movwf	___awdiv@divisor
  2818  0726  3000               	movlw	0
  2819  0727  00F1               	movwf	___awdiv@divisor+1
  2820  0728  0020               	movlb	0	; select bank0
  2821  0729  0840               	movf	ldra_sprintf@digits+1,w
  2822  072A  00F3               	movwf	___awdiv@dividend+1
  2823  072B  083F               	movf	ldra_sprintf@digits,w
  2824  072C  00F2               	movwf	___awdiv@dividend
  2825  072D  3184  24D6  3186   	fcall	___awdiv
  2826  0730  0871               	movf	?___awdiv+1,w
  2827  0731  0020               	movlb	0	; select bank0
  2828  0732  00C0               	movwf	ldra_sprintf@digits+1
  2829  0733  0870               	movf	?___awdiv,w
  2830  0734  00BF               	movwf	ldra_sprintf@digits
  2831                           
  2832                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 92:             width
      +                          ++;
  2833  0735  3001               	movlw	1
  2834  0736  07BD               	addwf	ldra_sprintf@width,f
  2835  0737  3000               	movlw	0
  2836  0738  3DBE               	addwfc	ldra_sprintf@width+1,f
  2837  0739  2F18               	goto	l1315
  2838  073A                     l1317:	
  2839                           
  2840                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 97:           *str++ 
      +                          = ' ';
  2841  073A  3020               	movlw	32
  2842  073B  00AF               	movwf	??_ldra_sprintf
  2843  073C  0841               	movf	ldra_sprintf@str,w
  2844  073D  0086               	movwf	6
  2845  073E  0187               	clrf	7
  2846  073F  082F               	movf	??_ldra_sprintf,w
  2847  0740  0081               	movwf	1
  2848  0741  3001               	movlw	1
  2849  0742  00AF               	movwf	??_ldra_sprintf
  2850  0743  082F               	movf	??_ldra_sprintf,w
  2851  0744  07C1               	addwf	ldra_sprintf@str,f
  2852                           
  2853                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 98:           --width
      +                          ;
  2854  0745  30FF               	movlw	255
  2855  0746  07BD               	addwf	ldra_sprintf@width,f
  2856  0747  30FF               	movlw	255
  2857  0748  3DBE               	addwfc	ldra_sprintf@width+1,f
  2858  0749                     l1323:	
  2859                           
  2860                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 96:         while (wi
      +                          dth!=0) {
  2861  0749  0020               	movlb	0	; select bank0
  2862  074A  083D               	movf	ldra_sprintf@width,w
  2863  074B  043E               	iorwf	ldra_sprintf@width+1,w
  2864  074C  1D03               	btfss	3,2
  2865  074D  2F3A               	goto	l1317
  2866                           
  2867                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 101:         if (*for
      +                          mat == 'd') {
  2868  074E  0823               	movf	ldra_sprintf@format,w
  2869  074F  0084               	movwf	4
  2870  0750  0824               	movf	ldra_sprintf@format+1,w
  2871  0751  0085               	movwf	5
  2872  0752  0012               	moviw fsr0++
  2873  0753  3A64               	xorlw	100
  2874  0754  1D03               	btfss	3,2
  2875  0755  2F7F               	goto	l1333
  2876                           
  2877                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 102:           ++form
      +                          at;
  2878  0756  3001               	movlw	1
  2879  0757  07A3               	addwf	ldra_sprintf@format,f
  2880  0758  3000               	movlw	0
  2881  0759  3DA4               	addwfc	ldra_sprintf@format+1,f
  2882                           
  2883                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 104:           ldra_i
      +                          nt_to_dec(str, d[max-cnt]);
  2884  075A  083B               	movf	ldra_sprintf@max,w
  2885  075B  00AF               	movwf	??_ldra_sprintf
  2886  075C  3001               	movlw	1
  2887  075D                     u975:	
  2888  075D  35AF               	lslf	??_ldra_sprintf,f
  2889  075E  0B89               	decfsz	9,f
  2890  075F  2F5D               	goto	u975
  2891  0760  3033               	movlw	(low (ldra_sprintf@d| 0))& (0+255)
  2892  0761  072F               	addwf	??_ldra_sprintf,w
  2893  0762  00B0               	movwf	??_ldra_sprintf+1
  2894  0763  30FE               	movlw	254
  2895  0764  00B1               	movwf	??_ldra_sprintf+2
  2896  0765  0831               	movf	??_ldra_sprintf+2,w
  2897  0766  00F0               	movwf	___bmul@multiplicand
  2898  0767  0825               	movf	ldra_sprintf@cnt,w
  2899  0768  3183  2351  3186   	fcall	___bmul
  2900  076B  0020               	movlb	0	; select bank0
  2901  076C  0730               	addwf	??_ldra_sprintf+1,w
  2902  076D  00B2               	movwf	??_ldra_sprintf+3
  2903  076E  0832               	movf	??_ldra_sprintf+3,w
  2904  076F  0086               	movwf	6
  2905  0770  0187               	clrf	7
  2906  0771  3F40               	moviw [0]fsr1
  2907  0772  00F9               	movwf	ldra_int_to_dec@val
  2908  0773  3F41               	moviw [1]fsr1
  2909  0774  00FA               	movwf	ldra_int_to_dec@val+1
  2910  0775  0841               	movf	ldra_sprintf@str,w
  2911  0776  3184  2488  3186   	fcall	_ldra_int_to_dec
  2912                           
  2913                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 105:           --cnt;
  2914  0779  30FF               	movlw	255
  2915  077A  0020               	movlb	0	; select bank0
  2916  077B  07A5               	addwf	ldra_sprintf@cnt,f
  2917  077C  30FF               	movlw	255
  2918  077D  3DA6               	addwfc	ldra_sprintf@cnt+1,f
  2919                           
  2920                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 106:         } else {
  2921  077E  2FD5               	goto	l1357
  2922  077F                     l1333:	
  2923                           
  2924                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 108:           *str++
      +                           = ' ';
  2925  077F  3020               	movlw	32
  2926  0780  00AF               	movwf	??_ldra_sprintf
  2927  0781  0841               	movf	ldra_sprintf@str,w
  2928  0782  0086               	movwf	6
  2929  0783  0187               	clrf	7
  2930  0784  082F               	movf	??_ldra_sprintf,w
  2931  0785  0081               	movwf	1
  2932  0786  3001               	movlw	1
  2933  0787  00AF               	movwf	??_ldra_sprintf
  2934  0788  082F               	movf	??_ldra_sprintf,w
  2935  0789  07C1               	addwf	ldra_sprintf@str,f
  2936                           
  2937                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 109:           *str++
      +                           = 'E';
  2938  078A  3045               	movlw	69
  2939  078B  00AF               	movwf	??_ldra_sprintf
  2940  078C  0841               	movf	ldra_sprintf@str,w
  2941  078D  0086               	movwf	6
  2942  078E  0187               	clrf	7
  2943  078F  082F               	movf	??_ldra_sprintf,w
  2944  0790  0081               	movwf	1
  2945  0791  3001               	movlw	1
  2946  0792  00AF               	movwf	??_ldra_sprintf
  2947  0793  082F               	movf	??_ldra_sprintf,w
  2948  0794  07C1               	addwf	ldra_sprintf@str,f
  2949                           
  2950                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 110:           *str++
      +                           = 'r';
  2951  0795  3072               	movlw	114
  2952  0796  00AF               	movwf	??_ldra_sprintf
  2953  0797  0841               	movf	ldra_sprintf@str,w
  2954  0798  0086               	movwf	6
  2955  0799  0187               	clrf	7
  2956  079A  082F               	movf	??_ldra_sprintf,w
  2957  079B  0081               	movwf	1
  2958  079C  3001               	movlw	1
  2959  079D  00AF               	movwf	??_ldra_sprintf
  2960  079E  082F               	movf	??_ldra_sprintf,w
  2961  079F  07C1               	addwf	ldra_sprintf@str,f
  2962                           
  2963                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 111:           *str++
      +                           = 'r';
  2964  07A0  3072               	movlw	114
  2965  07A1  00AF               	movwf	??_ldra_sprintf
  2966  07A2  0841               	movf	ldra_sprintf@str,w
  2967  07A3  0086               	movwf	6
  2968  07A4  0187               	clrf	7
  2969  07A5  082F               	movf	??_ldra_sprintf,w
  2970  07A6  0081               	movwf	1
  2971  07A7  3001               	movlw	1
  2972  07A8  00AF               	movwf	??_ldra_sprintf
  2973  07A9  082F               	movf	??_ldra_sprintf,w
  2974  07AA  07C1               	addwf	ldra_sprintf@str,f
  2975                           
  2976                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 112:           *str++
      +                           = 'o';
  2977  07AB  306F               	movlw	111
  2978  07AC  00AF               	movwf	??_ldra_sprintf
  2979  07AD  0841               	movf	ldra_sprintf@str,w
